=== 准备阿萨姆语→英语数据 ===
=== 准备阿萨姆语→英语数据集 ===
总数据量: 54000
训练集: 50000 样本
验证集: 2000 样本
测试集: 2000 样本

✓ 完整数据集已按照官方格式保存到: assamese_english_asm_eng_format
✓ 迷你数据集已按照官方格式保存到: assamese_english_asm_eng_mini_format
  - 训练: 500 样本
  - 验证: 20 样本
  - 测试: 30 样本
=== 开始训练阿萨姆语→英语LoRA模型 ===
=== 训练阿萨姆语→英语LoRA模型 ===
数据目录: data_processing/assamese_english_asm_eng_mini_format
输出目录: training/outputs/assamese_english_lora_asm_eng_20251021_152909
基础模型: ai4bharat/indictrans2-indic-en-dist-200M
源语言: asm_Beng
目标语言: eng_Latn
✓ Hugging Face登录成功

加载基础模型: ai4bharat/indictrans2-indic-en-dist-200M
✓ 基础模型加载成功
加载数据集从: data_processing/assamese_english_asm_eng_mini_format
训练样本数: 500
验证样本数: 20

预处理数据集...
trainable params: 2,654,208 || all params: 214,434,816 || trainable%: 1.2378

开始训练...
{'loss': 8.6379, 'grad_norm': 4.143158912658691, 'learning_rate': 4.4999999999999996e-05, 'epoch': 0.08}
{'loss': 7.6345, 'grad_norm': 1.4827942848205566, 'learning_rate': 9.5e-05, 'epoch': 0.16}
{'loss': 7.3552, 'grad_norm': 1.216234564781189, 'learning_rate': 0.000145, 'epoch': 0.24}
{'loss': 7.6135, 'grad_norm': 1.2695398330688477, 'learning_rate': 0.00019500000000000002, 'epoch': 0.32}
{'loss': 6.6594, 'grad_norm': 1.1160659790039062, 'learning_rate': 0.000245, 'epoch': 0.4}
{'loss': 6.9034, 'grad_norm': 1.0086109638214111, 'learning_rate': 0.000295, 'epoch': 0.48}
{'loss': 6.7682, 'grad_norm': 1.4927341938018799, 'learning_rate': 0.000345, 'epoch': 0.56}
{'loss': 6.6651, 'grad_norm': 1.3373777866363525, 'learning_rate': 0.000395, 'epoch': 0.64}
{'loss': 6.4766, 'grad_norm': 1.469110369682312, 'learning_rate': 0.00044500000000000003, 'epoch': 0.72}
{'loss': 6.3322, 'grad_norm': 1.9002925157546997, 'learning_rate': 0.000495, 'epoch': 0.8}
{'loss': 6.3751, 'grad_norm': 1.4700535535812378, 'learning_rate': 0.00048875, 'epoch': 0.88}
{'loss': 6.1538, 'grad_norm': 1.3386069536209106, 'learning_rate': 0.00047625, 'epoch': 0.96}
{'loss': 6.6193, 'grad_norm': 0.9619759917259216, 'learning_rate': 0.00046375, 'epoch': 1.04}
{'loss': 6.1878, 'grad_norm': 1.497127890586853, 'learning_rate': 0.00045125, 'epoch': 1.12}
{'loss': 6.3651, 'grad_norm': 1.2993351221084595, 'learning_rate': 0.00043874999999999996, 'epoch': 1.2}
{'loss': 6.4969, 'grad_norm': 1.3840882778167725, 'learning_rate': 0.00042625000000000003, 'epoch': 1.28}
{'loss': 6.3335, 'grad_norm': 1.479577898979187, 'learning_rate': 0.00041375, 'epoch': 1.36}
{'loss': 5.8739, 'grad_norm': 1.279716968536377, 'learning_rate': 0.00040125, 'epoch': 1.44}
{'loss': 6.1397, 'grad_norm': 0.9679974317550659, 'learning_rate': 0.00038875, 'epoch': 1.52}
